date,delay,destination,distance,origin
2001-01-14 21:55:00,0,SMF,480,SAN
2001-03-26 20:15:00,-11,SLC,507,PHX
2001-03-05 14:55:00,-3,LAX,714,ELP
2001-01-07 12:30:00,12,SNA,342,SJC
2001-01-18 12:00:00,2,LAX,373,SMF
2001-01-19 20:14:00,47,AUS,189,DAL
2001-03-29 14:05:00,3,PHX,872,AUS
2001-03-08 09:53:00,-4,OAK,723,GEG
2001-01-04 07:20:00,4,JAX,318,FLL
2001-02-25 11:30:00,0,LAS,487,ABQ
2001-02-04 20:25:00,18,DAL,239,HOU
2001-02-05 20:10:00,-7,HOU,453,TUL
2001-03-13 06:45:00,-10,SMF,605,SEA
2001-02-02 15:52:00,23,SAN,417,SJC
2001-01-22 15:33:00,7,LAS,368,SLC
2001-01-04 06:48:00,-17,MDW,838,MHT
2001-03-28 08:23:00,14,MCI,223,TUL
2001-02-18 19:20:00,-4,MDW,162,IND
2001-01-29 18:50:00,-3,RNO,422,SLC
2001-02-01 14:06:00,15,SAT,192,HOU
2001-01-24 13:30:00,-5,PDX,279,GEG
2001-03-06 13:50:00,-20,BNA,907,PVD
2001-03-09 06:25:00,2,BOI,399,SEA
2001-01-25 10:30:00,-16,LAX,337,OAK
2001-02-05 21:15:00,-4,LAS,256,PHX
2001-01-20 19:45:00,-15,MDW,1444,PHX
2001-01-12 19:21:00,43,SAT,1069,LAS
2001-03-18 07:50:00,-15,TUL,351,STL
2001-03-13 11:35:00,166,PVD,1073,MCO
2001-02-16 21:10:00,3,DAL,580,ABQ
2001-01-16 17:25:00,2,LAS,2106,BWI
2001-02-07 17:45:00,38,BHM,321,MSY
2001-01-06 06:45:00,0,SMF,605,SEA
2001-01-12 13:25:00,14,TUL,237,DAL
2001-03-14 07:25:00,-10,SLC,368,LAS
2001-01-02 07:30:00,10,LAX,308,SJC
2001-03-23 13:30:00,17,MDW,307,CLE
2001-03-21 20:02:00,30,LAX,337,OAK
2001-03-07 20:00:00,20,BWI,314,CLE
2001-03-28 09:30:00,0,BWI,314,CLE
2001-01-02 11:20:00,-12,TPA,487,MSY
2001-03-16 13:40:00,37,HOU,303,MSY
2001-01-30 09:30:00,-4,BWI,281,BUF
2001-02-19 17:05:00,0,PVD,108,ISP
2001-02-20 20:20:00,-2,TUL,453,HOU
2001-01-15 13:55:00,-3,LAX,390,RNO
2001-02-20 16:55:00,-8,TPA,197,FLL
2001-03-09 21:05:00,-19,PDX,630,SLC
2001-01-22 19:32:00,-4,AUS,528,ELP
2001-02-20 21:10:00,-1,TPA,842,BWI
2001-03-17 09:00:00,-5,MSY,487,TPA
2001-03-08 07:55:00,-2,SAT,192,HOU
2001-01-31 15:30:00,-20,SLC,1156,STL
2001-01-29 20:25:00,-10,PHX,304,SAN
2001-01-31 09:30:00,3,HOU,239,DAL
2001-03-06 15:53:00,12,OAK,337,LAX
2001-01-21 13:53:00,4,ABQ,328,PHX
2001-02-07 17:00:00,-4,HOU,677,ELP
2001-02-03 19:42:00,9,LAX,236,LAS
2001-02-03 14:25:00,-7,SMF,480,SAN
2001-02-13 19:18:00,36,RNO,335,BOI
2001-02-13 12:17:00,28,CLE,487,STL
2001-01-13 14:12:00,38,PDX,444,RNO
2001-02-19 13:05:00,13,JAX,180,TPA
2001-01-03 11:40:00,-19,MCO,1040,SAT
2001-02-28 15:45:00,112,DTW,229,MDW
2001-02-27 21:57:00,115,BDL,777,MDW
2001-01-26 07:00:00,7,PHX,328,ABQ
2001-03-13 06:05:00,-10,SAN,258,LAS
2001-01-11 17:10:00,0,BHM,570,HOU
2001-01-07 09:18:00,9,PHX,347,ELP
2001-02-07 20:14:00,46,MDW,162,IND
2001-03-12 15:50:00,0,SDF,271,MDW
2001-03-23 08:15:00,-8,BWI,1999,PHX
2001-02-20 16:05:00,13,SLC,590,LAX
2001-01-22 07:30:00,-16,SMF,647,PHX
2001-03-21 13:53:00,22,AUS,756,BNA
2001-02-23 06:30:00,8,STL,237,MCI
2001-02-19 07:00:00,0,MCI,1072,MCO
2001-02-17 19:28:00,3,MDW,405,MCI
2001-01-15 07:00:00,-5,CMH,284,MDW
2001-02-17 07:30:00,0,MCO,787,BWI
2001-01-13 10:15:00,0,ELP,528,AUS
2001-01-06 07:00:00,18,CLE,314,BWI
2001-01-01 16:30:00,-3,BUR,358,SMF
2001-01-19 20:40:00,5,SJC,188,RNO
2001-03-24 12:55:00,-8,SDF,271,MDW
2001-01-24 11:45:00,-5,DAL,319,MAF
2001-01-11 06:30:00,-3,MCI,405,MDW
2001-02-17 20:05:00,-5,SJC,621,PHX
2001-02-05 15:15:00,-10,LAS,236,LAX
2001-03-10 09:30:00,0,ONT,1751,BNA
2001-03-07 11:11:00,24,SAN,304,PHX
2001-01-27 07:35:00,5,LAS,345,RNO
2001-02-27 09:05:00,-7,TPA,487,MSY
2001-03-12 09:08:00,0,SAT,192,HOU
2001-01-28 15:14:00,12,PBI,758,BNA
2001-02-03 17:15:00,2,OMA,342,STL
2001-01-20 15:00:00,-12,OAK,337,LAX
2001-01-08 22:20:00,77,BUR,223,LAS
2001-02-20 18:40:00,-5,BWI,888,JAN
2001-01-24 06:20:00,3,ONT,389,SMF
2001-02-10 13:45:00,-3,LBB,293,DAL
2001-02-14 09:05:00,15,LAS,1235,HOU
2001-03-12 19:15:00,3,MCO,178,FLL
2001-01-26 21:17:00,26,MSY,550,MCO
2001-01-28 15:00:00,9,BUR,369,PHX
2001-03-17 18:35:00,-2,SLC,507,PHX
2001-01-30 06:30:00,14,BHM,682,BWI
2001-03-03 14:34:00,15,MCO,616,BNA
2001-03-25 07:00:00,-10,OAK,361,ONT
2001-02-26 10:45:00,-2,MCO,787,BWI
2001-01-02 06:50:00,5,SEA,399,BOI
2001-03-31 12:40:00,59,MCO,828,IND
2001-01-25 19:40:00,0,LAX,1814,IND
2001-01-10 11:20:00,20,MSY,303,HOU
2001-03-28 07:10:00,-8,MDW,251,STL
2001-02-15 15:05:00,5,LAX,337,OAK
2001-02-16 20:10:00,32,LAX,1363,MCI
2001-02-06 14:55:00,-5,ALB,288,BWI
2001-01-08 20:40:00,14,BNA,616,MCO
2001-01-03 16:10:00,12,SMF,358,BUR
2001-03-05 18:00:00,-6,SDF,271,MDW
2001-03-18 19:41:00,19,BWI,328,PVD
2001-01-30 08:30:00,-3,DAL,239,HOU
2001-02-08 14:10:00,-6,SAN,480,SMF
2001-01-03 15:20:00,8,LAS,796,MAF
2001-02-05 17:10:00,-7,ONT,325,PHX
2001-02-25 11:10:00,-7,BHM,321,MSY
2001-02-22 07:40:00,-3,DAL,248,SAT
2001-03-12 20:00:00,10,MCI,718,ABQ
2001-02-18 14:40:00,10,SAN,304,PHX
2001-03-01 18:15:00,12,ONT,197,LAS
2001-03-02 10:17:00,13,OAK,588,SLC
2001-03-27 16:07:00,6,ONT,325,PHX
2001-01-01 12:55:00,-1,SAN,447,SFO
2001-03-06 12:00:00,5,MCI,1479,SJC
2001-01-28 07:30:00,-18,MCO,787,BWI
2001-03-10 18:00:00,-10,SDF,271,MDW
2001-03-15 15:00:00,0,LAS,197,ONT
2001-01-23 08:45:00,-1,PBI,142,MCO
2001-03-31 20:35:00,56,TPA,587,RDU
2001-03-15 17:55:00,0,TUL,237,DAL
2001-03-03 13:35:00,24,PHX,328,ABQ
2001-02-01 17:00:00,-2,AUS,148,HOU
2001-01-19 11:50:00,-5,DAL,189,AUS
2001-01-05 19:59:00,51,BWI,288,ALB
2001-01-01 17:21:00,3,CMH,284,MDW
2001-02-19 20:20:00,-3,BDL,283,BWI
2001-01-08 16:09:00,-3,OKC,833,PHX
2001-02-02 15:54:00,13,BWI,283,BDL
2001-03-12 10:10:00,-2,BWI,495,SDF
2001-02-04 18:25:00,6,SMF,1442,MCI
2001-03-07 14:15:00,30,OMA,1037,PHX
2001-03-23 08:29:00,6,BWI,328,PVD
2001-03-02 08:15:00,7,MAF,319,DAL
2001-03-08 14:55:00,-3,STL,229,IND
2001-03-26 08:35:00,0,GEG,279,PDX
2001-02-22 09:55:00,-5,STL,687,HOU
2001-02-23 19:32:00,72,BWI,314,CLE
2001-02-25 11:20:00,-3,SAT,248,DAL
2001-02-17 11:35:00,-3,STL,410,CMH
2001-03-05 14:10:00,45,LAS,258,SAN
2001-02-13 16:30:00,-1,AUS,189,DAL
2001-03-18 10:55:00,-12,STL,687,HOU
2001-03-07 17:54:00,9,OAK,361,ONT
2001-02-23 13:38:00,9,JAX,484,BNA
2001-01-06 18:45:00,0,MSY,550,MCO
2001-01-27 15:00:00,2,TPA,197,FLL
2001-03-25 18:18:00,24,LAS,407,OAK
2001-01-13 15:25:00,5,TPA,842,BWI
2001-01-12 09:35:00,-23,TPA,1137,PVD
2001-03-27 16:15:00,3,LAX,236,LAS
2001-03-20 14:35:00,6,MDW,229,DTW
2001-02-16 18:58:00,60,HOU,239,DAL
2001-01-10 08:30:00,3,LAX,337,OAK
2001-03-14 09:15:00,-7,TPA,829,CMH
2001-01-03 18:00:00,72,RNO,390,LAX
